CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Gender_Code,Cluster
93,Male,48,60,49,1,0
94,Female,40,60,40,0,3
95,Female,32,60,42,0,4
96,Male,24,60,52,1,2
97,Female,47,60,47,0,3
98,Female,27,60,50,0,4
99,Male,48,61,42,1,0
100,Male,20,61,49,1,2
101,Female,23,62,41,0,4
102,Female,49,62,48,0,3
103,Male,67,62,59,1,0
104,Male,26,62,55,1,2
105,Male,49,62,56,1,0
106,Female,21,62,42,0,4
107,Female,66,63,50,0,0
108,Male,54,63,46,1,0
109,Male,68,63,43,1,0
110,Male,66,63,48,1,0
111,Male,65,63,52,1,0
112,Female,19,63,54,0,4
113,Female,38,64,42,0,3
114,Male,19,64,46,1,2
115,Female,18,65,48,0,4
116,Female,19,65,50,0,4
117,Female,63,65,43,0,0
118,Female,49,65,59,0,3
119,Female,51,67,43,0,3
120,Female,50,67,57,0,3
121,Male,27,67,56,1,2
122,Female,38,67,40,0,3
123,Female,40,69,58,0,3
124,Male,39,69,91,1,2
125,Female,23,70,29,0,3
126,Female,31,70,77,0,3
127,Male,43,71,35,1,1
128,Male,40,71,95,1,2
129,Male,59,71,11,1,1
130,Male,38,71,75,1,2
131,Male,47,71,9,1,1
132,Male,39,71,75,1,2
133,Female,25,72,34,0,3
134,Female,31,72,71,0,3
135,Male,20,73,5,1,1
136,Female,29,73,88,0,3
137,Female,44,73,7,0,3
138,Male,32,73,73,1,2
139,Male,19,74,10,1,1
140,Female,35,74,72,0,3
141,Female,57,75,5,0,0
142,Male,32,75,93,1,2
143,Female,28,76,40,0,3
144,Female,32,76,87,0,3
145,Male,25,77,12,1,1
146,Male,28,77,97,1,2
147,Male,48,77,36,1,1
148,Female,32,77,74,0,3
149,Female,34,78,22,0,3
150,Male,34,78,90,1,2
151,Male,43,78,17,1,1
152,Male,39,78,88,1,2
153,Female,44,78,20,0,3
154,Female,38,78,76,0,3
155,Female,47,78,16,0,3
156,Female,27,78,89,0,3
157,Male,37,78,1,1,1
158,Female,30,78,78,0,3
159,Male,34,78,1,1,1
160,Female,30,78,73,0,3
161,Female,56,79,35,0,3
162,Female,29,79,83,0,3
163,Male,19,81,5,1,1
164,Female,31,81,93,0,3
165,Male,50,85,26,1,1
166,Female,36,85,75,0,3
167,Male,42,86,20,1,1
168,Female,33,86,95,0,3
169,Female,36,87,27,0,3
170,Male,32,87,63,1,2
171,Male,40,87,13,1,1
172,Male,28,87,75,1,2
173,Male,36,87,10,1,1
174,Male,36,87,92,1,2
175,Female,52,88,13,0,3
176,Female,30,88,86,0,3
177,Male,58,88,15,1,1
178,Male,27,88,69,1,2
179,Male,59,93,14,1,1
180,Male,35,93,90,1,2
181,Female,37,97,32,0,3
182,Female,32,97,86,0,3
183,Male,46,98,15,1,1
184,Female,29,98,88,0,3
185,Female,41,99,39,0,3
186,Male,30,99,97,1,2
187,Female,54,101,24,0,3
188,Male,28,101,68,1,2
189,Female,41,103,17,0,3
190,Female,36,103,85,0,3
191,Female,34,103,23,0,3
192,Female,32,103,69,0,3
193,Male,33,113,8,1,1
194,Female,38,113,91,0,3
195,Female,47,120,16,0,3
196,Female,35,120,79,0,3
197,Female,45,126,28,0,3
198,Male,32,126,74,1,2
199,Male,32,137,18,1,1
200,Male,30,137,83,1,2
